occId,term,scientificName
dog,Canidae,organism
screamer,Anhimidae,organism
beast,Animalia,organism
oak,Quercus,organism
animal,Animalia,organism
bird,Aves,organism
coffee,Coffea arabica,organism
parrot,Psittaciformes,organism
horse,Equus ferus caballus,organism
nightingale,Luscinia,organism
grass,Agrostis capillaris,organism
paw,Mammalia,body
tree,Tracheophyta,organism
maple,Acer,organism
elm,Ulmus,organism
plant,Plantae,organism
cat,Felis,organism
marten,Martes,organism
fir,Abies,organism
poplar,Populus,organism
rose,Rosa,organism
yew,Taxus,organism
apple,Malus domestica,organism
ivy,Hedera helix,organism
beech,Fagus,organism
honeysuckle,Lonicera periclymenum,organism
hare,Lepus,organism
tiger,Puma concolor,organism
elephant,Proboscidea,organism
wasp,Vespidae,organism
strawberry,Fragaria,organism
squirrel,Sciuridae,organism
ash,Fraxinus,organism
heath,Erica (Ericaceae),organism
camel,Camelus,organism
antelope,Alcelaphinae,organism
fly,Diptera,organism
leech,Hirudinea,organism
walnut,Juglans,organism
wolf,Canis lupus,organism
tang,Zebrasoma,organism
crocodile,Crocodylinae,organism
alder,Alnus,organism
sparrow,Passer,organism
willow,Salix,organism
cuckoo,Cuculidae,organism
finch,Sicalis,organism
canary,Serinus canaria,organism
lilac,Syringa vulgaris,organism
almond,Prunus triloba,organism
palm,Arecaceae,organism
potato,Solanum tuberosum,organism
deer,Cervidae,organism
ant,Formicidae,organism
insect,Insecta,organism
rail,Rallidae,organism
bush,Viburnum plicatum,organism
owl,Strigiformes,organism
moss,Bryophyta,organism
beetle,Coleoptera,organism
butterfly,Pieris (Pieridae),organism
spider,Araneae,organism
rabbit,Lagomorpha,organism
crow,Euploea,organism
lily,Lilium,organism
immortelle,Xeranthemum,organism
corn,Zea mays,organism
quail,Perdicinae,organism
snake,Serpentes,organism
earthworm,Lumbricina,organism
rosebud,Cercis,organism
frog,Anura,organism
hamlet,Hypoplectrus,organism
sprite,Arielulus,organism
mayflower,Epigaea repens,organism
cotton,Gossypium,organism
thyme,Thymus (Lamiaceae),organism
fox,Vulpes,organism
hau,Talipariti tiliaceum,organism
thistle,Carduus,organism
ferret,Mustela putorius furo,organism
sponge,Porifera,organism
blackbird,Curaeus curaeus,organism
linnet,Linaria (Animalia),organism
magpie,Pica,organism
duck,Anatidae,organism
bear,Ursidae,organism
perch,Percinae,organism
claw,Amniota,body
banana,Musa,organism
ape,Hominidae,organism
diadem,Hypolimnas,organism
trumpeter,Latridae,organism
whau,Entelea arborescens,organism
sleeper,Eleotridae,organism
lizard,Sauria,organism
mignonette,Reseda,organism
lion,Panthera leo,organism
humpback,Oncorhynchus gorbuscha,organism
measles,Paramyxoviridae,organism
mourner,Rhytipterna,organism
snowdrop,Galanthus nivalis,organism
cricket,Gryllidae,organism
weasel,Mustela,organism
alexander,Smyrnium olusatrum,organism
sheep,Ovis aries,organism
weaver,Ploceidae,organism
cattle,Bos taurus,organism
pig,Sus,organism
gourds,Cucurbitaceae,organism
valerian,Valeriana,organism
goose,Anserinae,organism
martin,Hirundinidae,organism
mule,Equus mulus,organism
sloth,Folivora,organism
friar,Atherina,organism
falcon,Falco,organism
sage,Salvia patens,organism
starling,Sturnus,organism
drill,Mandrillus leucophaeus,organism
mustard,Sinapis,organism
swallow,Hirundinidae,organism
rattan,Calameae,organism
flea,Siphonaptera,organism
whites,Pieris (Pieridae),organism
oats,Avena,organism
leopard,Panthera pardus,organism
shark,Selachimorpha,organism
hawk,Accipiter,organism
hornbeam,Carpinus,organism
carp,Carassius,organism
mint,Mentha,organism
ray,Rajomorphii,organism
wheat,Triticum urartu,organism
lettuce,Lactuca sativa,organism
springbok,Antidorcas marsupialis,organism
golden,Kyphosus vaigiensis,organism
whitehead,Mohoua albicilla,organism
erica,Erica (Araneae),organism
turkey,Meleagridinae,organism
edelweiss,Leontopodium nivale,organism
crane,Grus,organism
rat,Rattus,organism
torpedo,Torpedo,organism
raspberry,Rubus idaeus,organism
zulu,Neoromicia zuluensis,organism
gull,Larus,organism
hyena,Hyaeninae,organism
pear,Pyrus,organism
jack,Esox lucius,organism
mahogany,Swietenia,organism
argonaut,Argonauta,organism
rhinoceros,Rhinoceros,organism
cowrie,Cypraeidae,organism
mosquito,Culicidae,organism
acacia,Albizia saman,organism
mimosa,Mimosa pigra,organism
fang,Carnivora,body
runner,Elagatis,organism
panther,Puma concolor,organism
quagga,Equus quagga quagga,organism
gooseberry,Ribes uva-crispa,organism
hartebeest,Alcelaphus buselaphus,organism
gnu,Connochaetes,organism
brick,Thunbergia mysorensis,organism
grunt,Haemulon,organism
hedgehog,Erinaceinae,organism
salmon,Oncorhynchus,organism
hippopotamus,Hippopotamus amphibius,organism
baboon,Papio,organism
arnica,Arnica montana,organism
giraffe,Giraffa,organism
blackberry,Rubus,organism
maize,Zea mays,organism
snout,Mammalia,body
alligator,Alligator,organism
goat,Capra hircus,organism
diver,Gavia,organism
gourd,Cucurbita,organism
heron,Ardea,organism
reptile,Reptilia,organism
kingfisher,Alcedinidae,organism
caracal,Caracal caracal,organism
manioc,Manihot esculenta,organism
livingstone,Lithops,organism
pomegranate,Punica granatum,organism
mango,Mangifera indica,organism
plantain,Musa × paradisiaca,organism
bat,Chiroptera,organism
chestnut,Castanea,organism
jasmine,Jasminum,organism
tamarind,Tamarindus indica,organism
guava,Psidium guajava,organism
nightshade,Solanum,organism
pigeon,Columba,organism
olive,Ipimorpha subtusa,organism
sombrero,Ratibida columnifera,organism
porpoise,Phocoenidae,organism
miner,Geositta,organism
firefly,Lampyridae,organism
caiman,Caimaninae,organism
rice,Oryza sativa,organism
kite,Milvus,organism
albatross,Diomedeidae,organism
bugle,Ajuga reptans,organism
ram,Ovis aries,organism
bamboo,Bambuseae,organism
clover,Trifolium,organism
rust,Pucciniales,organism
yam,Dioscorea,organism
festoon,Apoda limacodes,organism
orchid,Orchidaceae,organism
bramble,Rubus plicatus,organism
fern,Polypodiopsida,organism
swift,Apodidae,organism
pepper,Capsicum frutescens,organism
hornet,Vespa,organism
fluke,Trematoda,organism
commodore,Junonia,organism
rattlesnake,Crotalus,organism
bluejacket,Tradescantia ohiensis,organism
bracken,Pteridium aquilinum,organism
wattle,Taxandria juniperina,organism
fusiliers,Pterocaesio,organism
fusilier,Pterocaesio,organism
ermine,Mustela erminea,organism
krantz,Aloe arborescens,organism
python,Pythoninae,organism
mamba,Dendroaspis,organism
quince,Cydonia oblonga,organism
duiker,Cephalophinae,organism
ostrich,Struthio,organism
peach,Prunus persica,organism
jay,Garrulus,organism
centipede,Scolopendra,organism
hornbill,Bucerotidae,organism
thrush,Turdus falcklandii,organism
robin,Erithacus,organism
ewe,Ovis aries,organism
adder,Bitis,organism
noddy,Anous,organism
congo,Cinnyris congensis,organism
toros,Isothrix,organism
nightjar,Caprimulgidae,organism
cockroach,Periplaneta,organism
pioneer,Belenois aurota,organism
fisher,Martes pennanti,organism
rifleman,Acanthisitta chloris,organism
beira,Dorcatragus megalotis,organism
donkey,Equus asinus,organism
teak,Tectona,organism
tomato,Lycopersicum esculentum,organism
miners,Geositta,organism
lime,Tilia,organism
plumbago,Plumbago,organism
plum,Prunus domestica,organism
pelican,Pelecanus,organism
partridge,Perdix perdix,organism
klipspringer,Oreotragus oreotragus,organism
birds,Aves,organism
flicker,Colaptes,organism
calabash,Crescentia cujete,organism
gemsbok,Oryx gazella,organism
arrowhead,Sagittaria cuneata,organism
tortoiseshell,Nymphalis,organism
melon,Cucurbitaceae,organism
stork,Ciconia,organism
flamingo,Phoenicopterus,organism
jacana,Jacanidae,organism
teal,Anas crecca,organism
onion,Allium cepa,organism
sandpiper,Calidris,organism
avocet,Recurvirostra,organism
francolin,Francolinus,organism
wildebeest,Connochaetes,organism
breda,Breda,organism
bully,Sideroxylon,organism
banjo,Aspredo aspredo,organism
cinnamon,Cinnamomum,organism
coyote,Canis latrans,organism
coot,Fulica,organism
tarantula,Theraphosidae,organism
cobra,Naja,organism
roundhead,Plesiopidae,organism
impala,Aepyceros melampus,organism
windmill,Allionia,organism
kinglet,Regulus,organism
baobab,Adansonia,organism
mink,Neovison,organism
heather,Calluna vulgaris,organism
gorse,Ulex europaeus,organism
tit,Paridae,organism
duffer,Faunis,organism
basil,Ocimum,organism
clove,Syzygium aromaticum,organism
matchwood,Schefflera morototoni,organism
cactus,Cactaceae,organism
gibbon,Hylobatidae,organism
columbine,Aquilegia,organism
sharpshooter,Proconiini,organism
millet,Panicoideae,organism
apricot,Prunus armeniaca,organism
geranium,Pelargonium,organism
herring,Herklotsichthys,organism
glassy,Ambassis,organism
fig,Ficus,organism
hoopoe,Upupa epops,organism
sunflower,Helianthus annuus,organism
scorpion,Scorpiones,organism
wormwood,Artemisia absinthium,organism
grasshopper,Acrididae,organism
bumper,Chloroscombrus,organism
edith,Nesophontes edithae,organism
sesame,Sesamum (ICBN),organism
caraway,Carum carvi,organism
harebell,Mertensia maritima,organism
trembler,Cinclocerthia,organism
crab,Pthirus,organism
barley,Hordeum,organism
buttercup,Ranunculus,organism
lavender,Lavandula angustifolia,organism
asparagus,Asparagus,organism
hazel,Corylus,organism
dipper,Cinclidae,organism
oyster,Ostreidae,organism
meerkat,Suricata suricatta suricatta,organism
beak,Bilateria,body
cicada,Cicadidae,organism
damsel,Pomachromis richardsoni,organism
thrasher,Toxostoma,organism
banyan,Ficus benghalensis,organism
citron,Citrus medica,organism
bulbul,Pycnonotus,organism
sable,Martes zibellina,organism
lotus,Nelumbo,organism
sycamore,Acer pseudoplatanus,organism
cherry,Prunus,organism
sorghum,Sorghum bicolor,organism
beet,Beta vulgaris,organism
sedge,Scirpus,organism
sole,Paraplagusia,organism
etc,Psoroptidia,organism
lentil,Lens culinaris,organism
morula,Sclerocarya birrea,organism
mouse,Mus,organism
mammal,Mammalia,organism
cucumber,Cucumis sativus,organism
pumpkin,Cucurbita,organism
squash,Lagenaria,organism
termite,Isoptera,organism
bullfrog,Lithobates catesbeiana,organism
mangrove,Conocarpus,organism
buzzard,Buteo,organism
puma,Puma concolor,organism
dewdrop,Leucojum vernum,organism
marula,Sclerocarya birrea,organism
alligators,Alligatoridae,organism
amanita,Amanita,organism
bullfinch,Pyrrhula,organism
bulrush,Typha orientalis,organism
wheatear,Oenanthe (Muscicapidae),organism
rook,Corvus frugilegus,organism
jackdaw,Coloeus,organism
birch,Betula,organism
bulldog,Marcusenius macrolepidotus,organism
cuttlefish,Sepia,organism
tamarisk,Tamarix,organism
toad,Bufo,organism
mackerel,Scombridae,organism
hyacinth,Hyacinthus,organism
grouse,Lagopus,organism
banksia,Banksia,organism
emu,Dromaius novaehollandiae novaehollandiae,organism
minnow,Xenopoecilus,organism
thrift,Armeria maritima,organism
foxglove,Digitalis,organism
carnation,Dianthus caryophyllus,organism
loon,Gavia,organism
garibaldi,Stegastinae,organism
nettle,Urtica,organism
turnip,Brassica rapa,organism
harrier,Circus,organism
booby,Sula,organism
bunting,Emberiza,organism
viper,Viperidae,organism
hop,Humulus lupulus,organism
stubble,Calicium,organism
boa,Boidae,organism
tansy,Tanacetum vulgare,organism
beetroot,Beta vulgaris,organism
angelica,Angelica,organism
chard,Beta vulgaris,organism
dill,Anethum,organism
otter,Lutra,organism
holly,Ilex,organism
mistletoe,Phoradendron,organism
coney,Cephalopholis fulva,organism
gimlet,Eucalyptus salubris,organism
pine,Pinus,organism
sorrel,Rumex,organism
barberry,Berberis,organism
pug,Eupithecia,organism
hollyhock,Alcea,organism
singleton,Una,organism
comma,Polygonia c-album,organism
mammoth,Mammuthus,organism
nance,Byrsonima crassifolia,organism
alpaca,Vicugna pacos,organism
cockleshell,Lecideaceae,organism
friars,Atherina,organism
mendoza,Mendoza,organism
zuniga,Zuniga,organism
toro,Isothrix,organism
courser,Cursorius,organism
padilla,Padilla,organism
mitre,Mitrinae,organism
palms,Arecaceae,organism
mulberry,Morus (Moraceae),organism
melic,Melica,organism
beaver,Castor,organism
calamus,Acorus calamus,organism
shad,Alosa,organism
spruce,Picea,organism
wren,Xenicus,organism
demoiselle,Chromis dispila,organism
woodpecker,Picidae,organism
allen,Bassaricyon alleni,organism
molly,Poecilia gillii,organism
garlic,Allium,organism
savory,Satureja,organism
goldenrod,Solidago virgaurea,organism
aster,Symphyotrichum,organism
pansy,Junonia,organism
truffle,Tuber,organism
canvasback,Aythya valisineria,organism
peanut,Arachis hypogaea,organism
hemp,Cannabis sativa,organism
skate,Bathyraja,organism
yate,Eucalyptus cornuta,organism
hai,Sesbania tomentosa,organism
oat,Avena sativa,organism
rye,Secale cereale,organism
gar,Lepisosteidae,organism
timothy,Phleum,organism
raja,Charaxes,organism
parakeet,Enicognathus ferrugineus,organism
cockatoo,Cacatuidae,organism
nighthawk,Chordeiles,organism
coconut,Cocos,organism
ringlet,Aphantopus hyperantus,organism
faun,Faunis,organism
breadfruit,Artocarpus,organism
sugarcane,Saccharum,organism
catfish,Pterobunocephalus,organism
barbel,Barbus barbus,organism
ramp,Allium tricoccum,organism
tick,Ixodida,organism
shrimp,Caridea,organism
barb,Laubuca,organism
gregory,Stegastinae,organism
dragonfly,Anisoptera,organism
gladiator,Mantophasmatidae,organism
stilt,Himantopus,organism
ginger,Zingiber officinale,organism
eggplant,Solanum melongena,organism
talon,Amniota,body
jellyfish,Scyphozoa,organism
butternut,Juglans cinerea,organism
pawpaw,Asimina,organism
anchovy,Stolephorus,organism
ironwood,Olneya tesota,organism
benzoin,Styrax benzoin,organism
grapevine,Vitis,organism
wildcat,Felis silvestris,organism
lorikeet,Trichoglossus,organism
jester,Symbrenthia,organism
boxwood,Buxus sempervirens,organism
siren,Hestina persimilis,organism
samphire,Crithmum maritimum,organism
pasha,Herona marathus,organism
palmetto,Sabal,organism
osprey,Pandion,organism
pennant,Celithemis,organism
burros,Pomadasys,organism
burro,Pomadasys,organism
moccasin,Agkistrodon,organism
wader,Charadrii,organism
moose,Alces americanus,organism
moccasins,Agkistrodon,organism
fitch,Mustela putorius,organism
pennyroyal,Mentha pulegium,organism
flies,Diptera,organism
balsam,Myroxylon,organism
flapjack,Kalanchoe thyrsiflora,organism
buckwheat,Fagopyrum,organism
nutmeg,Myristica fragrans,organism
florida,Roystonea regia,organism
watermelon,Citrullus lanatus,organism
holywood,Guaiacum sanctum,organism
chaffinch,Fringillinae,organism
hawthorn,Rhaphiolepis,organism
daisy,Bellis,organism
merlin,Falco columbarius,organism
sleepers,Eleotridae,organism
cockle,Cardiidae,organism
redbreast,Papilio (Menelaides) alcmenor,organism
peony,Paeonia,organism
swan,Labiostrombus epidromis,organism
cowslip,Primula veris,organism
juniper,Juniperus,organism
brimstone,Gonepteryx rhamni,organism
bonito,Sarda,organism
llama,Lama glama,organism
senorita,Oxyjulis californica,organism
cornflower,Centaurea cyanus,organism
biddy,Cordulegastridae,organism
mourners,Rhytipterna,organism
poppy,Papaver,organism
daffodil,Narcissus,organism
amaranth,Amaranthus,organism
cypress,Chamaecyparis,organism
silvery,Autographa gamma,organism
elfin,Callophrys,organism
rosemary,Rosmarinus officinalis,organism
ruff,Gymnocephalus cernua,organism
haddock,Melanogrammus aeglefinus,organism
wisteria,Wisteria,organism
grapefruit,Citrus paradisi,organism
cory,Corydoras,organism
bumblebee,Bombus ardens,organism
turtle,Testudines,organism
peppermint,Mentha × piperita,organism
marshmallow,Althaea officinalis,organism
feline,Felinae,organism
dogwood,Jacksonia scoparia,organism
chipmunk,Tamias,organism
bears,Ursidae,organism
blueberry,Vaccinium myrtillus,organism
rhubarb,Rheum rhabarbarum,organism
rowan,Sorbus,organism
goa,Procapra picticaudata,organism
henna,Lawsonia inermis,organism
cisco,Coregonus artedi,organism
jordan,Karusasaurus jordani,organism
cicely,Myrrhis odorata,organism
membrane,Hylaeus,organism
glowworm,Lampyris,organism
anthrax,Bacillus anthracis,organism
virus,Virus,organism
ormer,Haliotis tuberculata,organism
silkworm,Bombyx mori,organism
char,Salvelinus,organism
brome,Bromus,organism
jamaica,Aristelliger praesignis praesignis,organism
dunbar,Cosmia trapezina,organism
hemlock,Conium maculatum,organism
brier,Erica arborea,organism
pomfret,Pampus,organism
tench,Tinca tinca,organism
willet,Tringa semipalmata,organism
saratoga,Scleropages leichardti,organism
elk,Alces alces,organism
speedwell,Veronica,organism
whiting,Merlangius merlangus,organism
gentian,Gentiana,organism
cougar,Puma concolor,organism
petunia,Petunia × atkinsiana,organism
goldfish,Carassius auratus,organism
rosewood,Vauquelinia,organism
scallop,Pectinidae,organism
tung,Vernicia,organism
raccoon,Procyon lotor,organism
woodchuck,Marmota monax,organism
insects,Insecta,organism
plants,Plantae,organism
animals,Animalia,organism
tulip,Tulipa,organism
darter,Anhingidae,organism
commodores,Junonia,organism
oleander,Nerium,organism
conch,Strombus,organism
shoofly,Caesalpinia decapetala,organism
takin,Budorcas taxicolor,organism
fungus,Fungi,organism
louse,Phthiraptera,organism
molokai,Moho bishopi,organism
maui,Myadestes oahensis,organism
kauai,Moho braccatus,organism
mullet,Mugil,organism
pigeons,Columba,organism
millets,Panicoideae,organism
sichel,Pelecus cultratus,organism
chamois,Rupicapra,organism
yellowhammer,Emberiza citrinella,organism
croaker,Sciaenidae,organism
cono,Conophytum,organism
titus,Cyrilla racemiflora,organism
chicory,Cichorium intybus,organism
elderberry,Sambucus,organism
groundsel,Senecio vulgaris,organism
walrus,Odobenus rosmarus,organism
nasturtium,Tropaeolum,organism
bluebell,Hyacinthoides,organism
yak,Bos grunniens,organism
dahlia,Dahlia (Asteraceae),organism
dormouse,Gliridae,organism
patchouli,Pogostemon cablin,organism
cassowary,Casuarius,organism
primrose,Primula farinosa,organism
pineapple,Ananas comosus,organism
horsehair,Bryoria cervinula,organism
mayfly,Ephemeroptera,organism
robins,Erithacus,organism
primavera,Tabebuia donnell-smithii,organism
sparrows,Ammodramus,organism
weever,Trachinidae,organism
blackthorn,Prunus spinosa,organism
moorhen,Gallinula,organism
spurge,Euphorbia,organism
stonechat,Saxicola,organism
whinchat,Saxicola rubetra,organism
larch,Larix,organism
laurustinus,Viburnum tinus,organism
bluebells,Polemonium reptans,organism
burnet,Sanguisorba,organism
mothmullein,Verbascum blattaria,organism
scabious,Knautia,organism
pipit,Anthus,organism
woodlouse,Oniscidea,organism
hummingbird,Trochilidae,organism
curlew,Numenius,organism
greenfinch,Chloris (Cuvier),organism
sweetpea,Lathyrus odoratus,organism
lapwing,Vanellus,organism
tigers,Parantica,organism
spikenard,Nardostachys grandiflora,organism
dogs,Canidae,organism
cockscomb,Rhinanthus minor,organism
woad,Isatis tinctoria,organism
trefoil,Lotus,organism
primate,Primates,organism
ruffe,Gymnocephalus cernua,organism
bergamot,Monarda (Lamiaceae),organism
hortensia,Hydrangea,organism
snipe,Gallinago,organism
woodbine,Lonicera periclymenum,organism
snapdragon,Antirrhinum majus,organism
nightingales,Luscinia,organism
eider,Somateria,organism
reindeer,Rangifer tarandus,organism
conifer,Pinales,organism
lobelia,Lobelia,organism
roach,Rutilus,organism
butterwort,Pinguicula,organism
bilberry,Vaccinium myrtillus,organism
magpies,Pica,organism
ptarmigan,Lagopus muta,organism
saxifrage,Saxifraga,organism
lucerne,Medicago sativa,organism
barnacle,Balanus,organism
dory,Pseudocyttus maculatus,organism
grebe,Podicipedidae,organism
auk,Alcidae,organism
petrel,Procellariidae,organism
cormorant,Phalacrocorax,organism
woodcock,Scolopax rusticola,organism
capote,Xanthosoma robustum,organism
flax,Linum usitatissimum,organism
mesquite,Prosopis,organism
blacksnake,Pseudechis,organism
skunks,Mephitidae,organism
pimpernel,Anagallis,organism
snakes,Serpentes,organism
octopus,Octopus,organism
privet,Ligustrum,organism
crocus,Crocus,organism
dandelion,Taraxacum,organism
twite,Linaria flavirostris,organism
marigold,Tagetes,organism
bluebird,Sialia,organism
pennants,Celithemis,organism
hickory,Carya,organism
katydid,Tettigoniidae,organism
pandora,Pagellus erythrinus,organism
partridges,Perdicinae,organism
inconnu,Stenodus,organism
morel,Morchella,organism
prion,Pachyptila,organism
bavia,Bavia,organism
divers,Gavia,organism
roselle,Hibiscus sabdariffa,organism
yarrow,Achillea millefolium,organism
wolverine,Gulo gulo,organism
woodruff,Asperula,organism
whitefish,Coregonus,organism
muskrat,Ondatra zibethicus,organism
sturgeon,Acipenser,organism
fantail,Rhipidura,organism
foxes,Vulpes,organism
racer,Platyceps,organism
mallow,Malvaceae,organism
stargazer,Uranoscopus,organism
rape,Brassica napus,organism
watercress,Nasturtium officinale,organism
anaconda,Eunectes murinus,organism
lemon,Citrus × limon,organism
meadowsweet,Spiraea cantoniensis,organism
macaw,Ara,organism
dodder,Cuscuta epithymum,organism
ooray,Davidsonia pruriens,organism
copperhead,Agkistrodon contortrix,organism
penguin,Megadyptes,organism
bittersweet,Solanum dulcamara,organism
campion,Silene (Plantae),organism
ducks,Anatidae,organism
redhead,Aythya americana,organism
begonia,Begonia,organism
kangaroo,Macropus,organism
caveman,Homo erectus,organism
spirea,Spiraea,organism
chameleon,Chamaeleo,organism
catnip,Nepeta cataria,organism
ironweed,Vernonia galamensis,organism
milkweed,Euphorbia peplus,organism
hydrangea,Hydrangea,organism
crawfish,Astacoidea,organism
horseradish,Armoracia rusticana,organism
flier,Centrarchus macropterus,organism
poinsettia,Euphorbia pulcherrima,organism
scat,Scatophagidae,organism
radish,Raphanus sativus,organism
moonflower,Lomelosia stellata,organism
sarsaparilla,Smilax officinalis,organism
scabies,Sarcoptes,organism
aroid,Araceae,organism
quetzal,Pharomachrus,organism
sisal,Agave sisalana,organism
yuca,Manihot esculenta,organism
guano,Coccothrinax borhidiana,organism
maguey,Agave deserti,organism
agave,Agave,organism
arana,Schoepfia arenaria,organism
cochineal,Dactylopius coccus,organism
achiote,Bixa orellana,organism
comber,Serranus cabrilla,organism
tinamou,Tinamus,organism
flycatcher,Myiozetetes,organism
anise,Pimpinella anisum,organism
pati,Luciopimelodus pati,organism
storax,Styrax japonicus,organism
mallard,Anas platyrhynchos,organism
gadwall,Anas strepera,organism
godwit,Limosa,organism
toucan,Ramphastidae,organism
motmot,Momotidae,organism
ani,Crotophaga,organism
coucal,Centropus,organism
manakin,Lepidothrix Bonaparte,organism
tanager,Chlorochrysa,organism
shrike,Laniidae,organism
taka,Tacca leontopetaloides,organism
